Continent;2015 Population;2020 Population;2022 Population;Crecimiento del PIB per capita (% anual)-2015;Crecimiento del PIB per capita (% anual)-2020;Crecimiento del PIB per capita (% anual)-2022;Inflacion, indice de deflacion del PIB (% anual)-2015;Inflacion, indice de deflacion del PIB (% anual)-2020;Inflacion, indice de deflacion del PIB (% anual)-2022;Crecimiento per capita del INB (% anual)-2015;Crecimiento per capita del INB (% anual)-2020;Crecimiento per capita del INB (% anual)-2022;Desempleo, total (% de la poblacion activa total)-2015;Desempleo, total (% de la poblacion  activa total),2020;Desempleo, total (% de la poblacion  activa total)-2022
Europa;33570;34007;33660;1,739978528;-6,178501365;0;-0,742700251;0,344576763;0;0;-7,483807778;0;0;0;0
Africa;13763906;16537016;17597511;11,24943078;-0,954716484;1,630966535;1,509946926;6,440183551;4,749642403;0;0;0;18,877;19,567;20,047
Europa;7519496;7358005;7221365;2,311015889;-0,240923959;3,374369807;1,87289248;2,448416133;10,59820493;1,450845847;2,221839419;2,370631059;17,66;9,01;9,473
Africa;11194299;10606227;10913164;-10,64207441;0;0;17,68933214;0;0;-5,799706285;0;0;12,29;13,745;12,975
Africa;201124;218641;227380;2,037437197;1,119960636;-0,969518678;5,006138669;5,459544493;15,66256583;0;0;0;13,78;15,443;15,318
América del Sur;575475;607065;618040;-4,383405011;-16,91141207;1,054370688;4,852477354;45,21776444;49,33298304;0;0;0;7,22;9,524;8,639
Europa;5424444;5456681;5643453;5,06728463;-3,419117124;1,958730274;-0,216504526;2,37070304;7,504459994;3,377581604;-2,671087503;0;11,48;6,69;6,094
Europa;2080862;2117641;2119844;2,133258028;-4,960040833;5,341921867;1,005043485;1,259425427;7,224503923;0,761665315;-3,866462776;0;8,96;4,97;4,18
Europa;9849349;10368969;10549347;3,390176296;-2,87468419;1,946023171;2,121180245;1,994045928;5,707395272;2,390970265;-2,112325729;0;7,43;8,29;7,358
Africa;1133936;1180655;1201670;1,499857603;-2,480299705;3,101761453;5,545064733;3,22693657;8,875969392;1,809589068;-3,001523099;0;23,317;25,08;24,389
Norteamérica;40205;43621;44175;-2,547997424;-17,88541716;8,327138215;0,22717564;1,752866254;3,464084656;-2,110724984;0;0;0;0;0
Africa;99240;105530;107118;1,896972423;-9,425755928;7,927947403;0,520732965;-1,137041105;-4,290557159;1,147613504;-8,036410545;9,700541281;0;0;0
Asia;19205178;20772595;22125249;0,146192502;-6,99424539;0;38,21454775;54,60384762;0;0;0;0;8,721;10,011;9,61
Norteamérica;36538;44276;45703;6,583542399;-28,76064545;-1,78180319;0,623168365;5,46019004;9,547171322;0;0;0;0;0;0
Africa;14140274;16644701;17723315;-0,453003769;-4,66133902;-0,899603181;-8,480017258;-5,454896408;18,65580231;1,478487119;-4,422705784;-1,131017874;1,072;1,645;1,412
Africa;7473229;8442580;8848699;3,127379718;-0,433796943;3,372713245;3,479625823;1,799236797;3,659030358;4,898960786;-0,537814399;3,376127551;2,2;4,028;4,066
Asia;70294397;71475664;71697030;2,644812515;-6,287580891;2,457466869;0,722113573;-1,281944318;4,710172864;0;0;0;0,6;1,1;0,862
Asia;8524063;9543207;9952787;3,560193553;2,144186247;5,800205711;6,86625095;1,655961191;6,024964419;0,983088096;2,309415859;0;7,552;7,485;7,828
Asia;5766431;6250438;6430770;4,592543895;0;0;-5,153297788;6,774326962;0;0;0;0;4,114;4,799;5,019
Asia;1205813;1299995;1341296;0,974981265;29,92997972;-18,74325518;7,203969701;-19,34117971;5,873742245;-19,40143845;5,050052512;0;4,451;4,804;4,864
Oceania;106122;105254;106858;1,652378933;0,19936359;0;5,283368583;-4,198068803;0;1,974913004;0,377548479;0;1,941;2,654;3,011
Norteamérica;1460177;1518147;1531044;-1,402399379;-7,568382946;2,120772667;-8,702302828;-4,401286877;11,22538831;0;0;0;2,43;4,21;3,982
Africa;11557779;12161723;12356117;-0,157752757;-9,660661575;1,748698598;4,213840076;6,695487852;8,323996094;0,690383398;-10,27103733;1,715754982;15,16;16,373;16,124
Asia;79646178;84135428;85341241;4,04114037;1,147943989;4,865927992;7,84491693;14,85282345;96,10678105;0;0;0;10,24;13,11;10,03
Oceania;10877;11069;11312;10,63999724;-5,252060333;-0,283870476;3,20315928;0,890715817;7,840991459;0;0;0;0;0;0
Africa;52542823;61704518;65497748;2,674204145;-1,026490973;0;7,591364023;6,42301399;2,71937234;2,403779203;0;0;2,144;2,78;2,762
Africa;37477356;44404611;47249585;1,985923773;-0,423316497;1,558648587;5,187859863;2,721484443;4,841367717;2,407407181;0,526907631;1,505209813;2,749;4,511;4,28
Europa;44982564;43909666;39701739;-9,443832191;-3,101658589;0;38,88167976;10,29494428;34,32071191;-4,623073983;-2,045020557;0;9,14;9,48;0
América del Sur;3402818;3429086;3422794;0,041679877;-6,281483198;5,028120769;9,855420322;9,957512111;4,413071553;1,967111008;-6,84371596;6,50470693;7,49;10,33;7,841
Norteamérica;324607776;335942003;338289857;1,953004118;-3,700952528;1,676971297;1,000541633;1,304912071;7,005275556;2,346977317;-3,481977953;0;5,28;8,05;3,611
Asia;30949417;33526656;34627652;5,364816972;0,053822233;3,49604367;10,50069951;11,44242483;13,84832757;0;0;0;5,15;5,29;6,006
Norteamérica;106482;104632;103948;3,20029419;-3,470755412;5,340705885;-0,734272745;-0,866507644;3,619199342;0;0;0;18,969;20,55;18,975
América del Sur;30529716;28490453;28301696;0;0;0;0;0;0;0;0;0;6,077;7,53;5,328
Norteamérica;29366;30910;31305;0;0;0;0;0;0;0;0;0;0;0;0
Norteamérica;102803;100442;99465;-0,267922316;-1,798090794;0;3,187577554;4,353669619;0;0;0;0;12,258;13,255;12,382
Asia;92191398;96648685;98186856;5,877861594;1,937355342;7,228984384;-1,716524374;1,467486618;3,860465836;4,565569934;2,788101858;0;1,85;2,1;1,923
Oceania;276438;311685;326740;-1,997430873;-7,211878534;-0,520979743;5,863819798;2,785341843;4,928854357;-1,735017699;-10,44035487;0,219269288;1,855;2,017;2,089
Oceania;203571;214929;222382;2,924962048;-4,471685199;-7,550967489;3,964666396;1,22360924;6,385198756;4,716492049;-3,991844185;-8,59986627;8,763;9,793;10,313
Asia;28516545;32284046;33696614;-2,955389297;0;0;46,47625123;0;0;0;0;0;13,783;13,575;13,59
Africa;55876504;58801927;59893885;-0,757928114;-7,481092762;1,187663214;5,545528123;5,692615294;5,054292683;-0,127725169;-5,00903529;-0,75481036;22,87;24,34;29,806
Africa;16248230;18927715;20017675;-0,312861216;-5,59573306;1,895517752;6,659292114;13,74350216;8,629910938;0;0;0;8,28;6,03;6,131
Africa;14154937;15669666;16320537;-0,132759722;-9,670404777;1,328184336;0,367419653;604,9458642;183,7933999;-1,728409118;-10,24497321;0;5,282;7,898;7,945
